LGA Name,Male,Female,Median Age,0-14,15-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,Married,Bachelor Degree level and above,Advanced Diploma and Diploma level,Australia,"No Religion, so described",Catholic,English only spoken at home,Worked full-time,Worked part-time,Professionals,Clerical and Administrative Workers,Technicians and Trades Workers,PersonalMedianIncomeWeekly,FamilyMedianIncomeWeekly,People who travelled to work by public transport,People who travelled to work by car as driver or passenger,Couple family without children,Couple family with children
Shellharbour (C),48.9,51.1,39,19.9,13.1,11.7,12.6,13.5,12.5,9.5,5.2,2,49.9,10.4,8.6,77.4,25,28,84.7,55.5,32.5,14.2,13.5,17.5,579,1562,3.1,79.7,34.7,45
Shoalhaven (C),49.5,50.5,48,16.4,9.9,9.4,10.1,12.3,15.4,15,8.2,3.2,49.5,12.1,8.5,79,29.1,20.3,88.5,50.8,36.7,16.9,11.4,17.2,511,1226,1,74.1,48.8,33.3
Singleton (A),50.9,49.1,36,21.1,13.7,12.7,13.3,14.5,11.9,7.6,3.6,1.5,50.6,10.5,7.2,84,22,24.7,89.7,59.5,28.9,12.3,10.9,17.8,684,1981,0.6,75.2,36.1,47.9
Strathfield (A),50.7,49.3,32,15.4,15.7,23,13.1,11.6,9.7,5.9,3.8,1.9,50.9,38,8.2,36.7,21.6,23,29.3,60.1,28.4,31.8,13.9,10.3,682,1894,36.3,50.6,31.3,52.1
Sutherland Shire (A),48.8,51.2,40,19.1,11.8,12,13.8,13.9,12.5,9.1,5.1,2.7,53.7,23.5,11.7,77.7,24.1,29.2,83.1,61.4,30.6,24,16.7,13.5,837,2312,16.9,67.7,34.2,51.4
Sydney (C),51.8,48.2,32,6.7,17.7,33,16.3,10.3,7.7,5,2.3,0.9,25.7,44,8.4,39.4,43.2,15.4,51.5,65.3,24.6,37.7,11.1,7.9,953,2524,35.6,23.2,63.1,22.9
Temora (A),49.7,50.3,46,19.3,10.2,9.3,9.7,13.5,14,12.8,7.7,3.4,52.4,9.9,5.9,88.4,14.5,28.6,92.4,56.4,31.9,14.1,10.8,13.9,546,1329,0.7,67.2,46.3,38.2
Tenterfield (A),49.1,50.9,53,15.6,8.3,6.4,10,12.5,19.6,17.1,7.8,2.7,47.8,9.3,6.7,79.7,23.7,20.6,86.5,52.7,32.7,11.2,9.9,11.5,454,1015,0.7,60.5,54.1,28.4
Snowy Valleys (A),50.6,49.4,45,18.1,10,10.1,11.4,13.5,15,12.3,6.8,3,49.9,9.7,7,81.4,18.8,26.2,86.9,58.3,29.8,12.2,9.7,13.9,577,1418,0.4,72.5,47,36.6
Tweed (A),48.3,51.7,47,16.8,9.8,9,11.2,13,14.9,13.2,8.3,3.9,46.5,13.4,8.8,77.2,29.6,22.3,88.7,49.4,38.2,17.3,12.2,15.7,539,1332,1.5,74,44.3,36
Upper Hunter Shire (A),49.4,50.6,41,20.7,10.3,11.9,12.4,13.1,13.1,10.1,5.9,2.5,50.2,10.4,7,82,16.7,25.9,88.3,60,29.8,12.2,9.4,16.8,630,1589,0.5,70.7,43.2,41.5
Uralla (A),48.4,51.6,46,19.2,10,7.9,11.3,14.7,16.3,13,5.5,1.9,53.2,16.4,8.8,85.3,23.9,20.5,92,55.9,33.7,16.1,12.5,14.2,552,1342,0.5,70.4,45.9,38.5
Wagga Wagga (C),48.9,51.1,35,20.3,15,13.8,12.1,12.1,11.6,8.2,4.8,2.2,46.6,16.7,7.7,84.1,22.2,30.6,87.8,60.7,28.9,19.7,12.3,15.6,696,1682,0.6,77.8,38.6,42.1
Walcha (A),50.2,49.8,48,17.2,9.5,9.1,10.1,13.5,14.9,15.2,7.6,3.1,55.9,11.1,7.5,82.5,18,19.4,87.6,60.5,30.8,11,9.1,10.4,577,1329,0.8,55.9,49.3,38
Walgett (A),52.9,47.1,43,20.2,9.4,11.9,11,13.3,15.1,12.1,5.8,1.3,35,8.8,6.2,77.4,23.6,23.2,82.8,56.4,26.6,13.8,9.4,8.7,464,1039,0.7,62,40.5,30.3
Warren (A),50,50,43,21.2,9.2,10.7,10.7,13.4,13.9,12,6.6,2.2,50.7,10.6,6.6,83.7,11.6,35.3,88.3,65,22.1,12.1,9.5,11.2,649,1468,0.3,63.4,45.9,37
Warrumbungle Shire (A),50,50,49,18,9.4,8,9.6,13.4,15.6,14.4,8.5,3.2,49.4,9.3,5.9,81.7,20.6,21.8,87.3,55.7,30.6,14.1,8.4,10.2,479,1103,0.7,60,49.4,32.7
Waverley (A),48.6,51.4,35,16,9.2,23.6,17.8,12.2,8.5,6.5,3.9,2.3,38.2,44.5,9.3,50.3,33.4,19.9,68.8,65.9,26.2,38.9,10.4,7.3,1151,2917,33.8,42.3,43.5,43.4
Weddin (A),50,50,51,16.7,8.1,7.3,10.4,12.9,15.7,16.2,8.5,4,53.9,9.4,6.7,84.7,18.5,24.1,89.6,58.4,30.4,12.2,9,11.4,492,1193,0.7,57.7,53,33.6
Wentworth (A),51.6,48.4,44,18.8,10.6,10,10.9,14,15.3,12.5,5.7,2,52,9.2,6.6,83.2,33.2,20.6,86.3,56.9,29.8,13.2,10.4,12.8,555,1308,0.8,70.3,45.3,38.8
Willoughby (C),48,52,37,19.4,11.4,15.2,16.7,13.5,10.1,7.3,4,2.3,54.6,47.8,9.2,49.4,36.5,21.6,55,63.6,27.4,39.9,12.3,6.3,946,2671,35.7,41.3,34,52
Wingecarribee (A),47.8,52.2,47,17.6,10.3,8.3,10.6,13.5,13.8,14.9,8.1,3,53.3,20.3,10.3,77.1,26,22.3,88.4,56.1,35.6,20.2,11.3,16,645,1639,3,71.6,47.1,38.2
Wollondilly (A),49.9,50.1,37,22,13,11.8,13.5,13.9,12.4,8.2,3.7,1.3,54.6,12.6,9.2,82.1,21.4,30.2,89.2,62.3,28.4,14.9,14.7,18.3,738,2032,4.4,76.8,33.7,52.9
Woollahra (A),46.5,53.5,39,15.6,10.2,17.4,14.4,12.9,10.7,10.2,5.5,2.9,44.1,48.9,8.4,58.2,30.2,19.1,75.7,66.4,26.3,42.4,11.3,4.2,1365,3626,30,42.5,44.6,41.7
Yass Valley (A),49.1,50.9,42,21.1,10.9,9,13.7,15.5,13.6,9.9,4.5,1.8,55.5,23.6,9.3,82.8,28.5,26.3,90.2,61.5,28.9,20.7,14.9,13,869,2214,1.5,71.8,40.8,47.5
Unincorporated NSW,53.6,46.4,41,17.4,8.8,12.7,15.5,13.3,15.7,10.4,4.2,2.1,53.7,10.7,7.1,81.1,30.8,18.9,86.5,66,23.1,7,6,7.5,717,1427,NA,28.5,49.8,42
Alice Springs (T),49,51,35,20.9,11.4,17.3,14.6,15.3,12.5,5.6,2,0.7,42.3,21.7,8.4,64.5,32.6,18.7,68.7,71.4,19.5,24.2,14.1,12.3,1002,2259,2.9,72,36.9,44.9
Barkly (R),51.5,48.5,28,26.1,16.6,17.3,12.3,12.4,8.9,4.6,1.5,0.3,41.4,8.5,3.9,85,25.3,9.6,39.9,54.1,15.5,19.5,10.6,10.8,375,959,1.2,49.1,28.4,45.1
East Arnhem (R),49.6,50.4,25,28.7,20,18,13.7,10.2,6.6,2.3,0.6,0.1,48,3.5,1.5,96.6,NA,7.7,4.9,40.2,26.4,28.2,7.1,7.3,242,671,3.6,35,17,45.9
Central Desert (R),48.4,51.6,28,29.4,15.5,16.5,14.4,11.5,7.9,3,1.3,0.3,54.1,4.9,2.2,92.7,14,8.1,13.7,37.7,16.2,17.9,8.5,6.7,294,801,3.4,35.5,25.9,47.3
Katherine (T),52.1,47.9,33,22.6,12.6,18.1,13,14.4,10.9,5.9,2.1,0.4,42.7,13.4,7.9,67.9,31.4,17.8,65.1,72.6,17.3,18.5,13.2,17,922,2081,0.5,74,36.3,47.3
Roper Gulf (R),51.1,48.9,26,29,17.5,17.2,12.1,11.5,7.8,3.8,0.9,0.1,47,5.1,2.4,90.9,31.5,4.5,27.8,51.2,19.1,21.6,7.8,8.8,279,670,2.4,37.6,25,47.9
Coomalie (S),52.7,47.3,46,18.2,9.1,10.5,8.7,17.5,18.5,13.3,3.4,0.7,34.7,9.3,5.4,66.9,35.4,14.9,73.6,60.2,23,13.6,13.6,13.1,610,1327,0.7,59.7,46,26.1
Unincorporated NT,54.7,45.3,34,21.4,10.4,18.7,16.7,15.6,11.5,5,0.7,0.1,42.3,18.5,8.1,63.6,35.1,17.6,71.5,74.3,15.4,18.5,12.3,15.1,1086,2447,5.5,58.2,41.2,47.3
Wagait (S),51.2,48.8,48,13.5,7.2,7.6,12.9,19.4,22,14.6,2.2,0.7,44.3,22.4,8.8,80.3,42.8,14.6,91.2,62.2,22.4,24.5,13.3,15,861,1924,55,66.2,57.5,32.8
Victoria Daly (R),51.4,48.6,27,27.1,18.3,16.5,10.3,12.4,8.7,4.4,1.9,0.4,42.6,5.6,4.8,82.5,18.3,16.9,34.4,57.4,19.3,18,5.9,10,376,775,1.8,35.1,30.6,43.5
West Daly (R),49.1,50.9,24,32.7,18.2,20.4,12.3,8.7,5.6,1.5,0.5,0,30.8,4.6,1,94.9,9.9,72.1,8.8,40.1,12.6,28.7,8.4,6.2,239,590,8.8,36.1,15.2,55.7
Darwin (C),51.3,48.7,34,18.5,12,20.6,15.6,13.5,10.8,6.2,2.2,0.6,43.9,26.1,8.5,57,31.2,22.3,62.4,68.5,21,23.5,13.8,14.9,1039,2385,6.9,72,40,44.4
West Arnhem (R),51,49,28,26.3,16.9,18,15.9,13,6.9,2,0.7,0.1,53.6,6.3,3.3,88.7,22.5,NA,18.9,54.5,15,25.8,9.9,11.3,276,771,2.5,48.9,26.3,50.4
Palmerston (C),50.4,49.6,30,25.8,13.9,20,16.3,12,7.5,3.1,1.2,0.3,43.9,14,9.1,70.6,35.4,22.8,76.4,71.1,17.8,13.8,16.7,18.5,1053,2369,7.8,79.2,31.8,50.6
Litchfield (M),59.4,40.6,37,17.7,12.7,15.6,16.4,17.5,12.3,6.1,1.4,0.3,43.7,9.4,6.9,70.8,34.1,17.7,74.8,69.8,18.8,11.9,14.1,24.3,1092,2410,10.6,69.9,39.5,47.5
MacDonnell (R),52.1,47.9,29,20.5,21.6,18.7,14.2,11.7,8.6,3.3,1.2,0.3,46.2,4.9,1.9,90.5,8.8,15.7,14.3,45.4,23.7,20.5,8,6.5,271,642,2.2,33.6,26.8,39.3
Tiwi Islands (R),50,50,30,25,15.6,17.1,15.6,13.2,9.1,3.1,1,0.2,25.7,5,1,95.2,5.7,85.3,11,38.3,30.3,24,8.4,8.4,248,644,0.8,28.1,25.3,42.6
Unincorp. Other Territories,53.8,46.2,42,17.9,8.9,12.6,14,15.6,15.5,10.2,4.2,1.1,51.4,12.1,7.3,47.3,20.9,9.2,37.5,63.6,25.6,11,11.6,17.7,715,1568,6.8,66.4,43,41.7
Townsville (C),50,50,34,20.2,15.5,14.9,13.3,13.2,11,7.4,3.4,1.2,42.9,15.7,7.8,78.6,28.4,26.5,85.2,58.7,27.3,18.8,13.5,15.1,703,1705,1.8,78.1,38.5,41.8
Barcaldine (R),50.5,49.5,42,20.4,9.7,11.8,11.3,15,13.2,10.8,6.1,1.8,52.2,11.2,5.2,85.8,17.5,28.6,90.4,70.9,21.2,11.2,10.3,9.4,684,1514,0.2,51.3,46.5,40.6
Tablelands (R),49.2,50.8,47,18.1,9.8,8.3,10.1,13.8,16.1,14.1,7.1,2.5,48.5,11.7,7.7,77.4,29.4,21.9,87.4,52.2,34,15.4,11.2,13.7,517,1218,1.2,69.1,48.7,33.2
Aurukun (S),49.9,50.1,28,28.8,15.6,15.9,13.6,13.9,7.9,3.5,0.6,0,15.5,3.2,2.9,95.8,29.3,NA,10.6,41,17,15.8,7.9,16.2,260,678,NA,24.4,14.2,39.6
Torres Strait Island (R),50.8,49.2,24,34.7,16.8,15.6,11,9.3,7.9,3.6,1.2,0.1,22.9,3.6,4.5,94,NA,8.5,5.4,46.6,31.6,21.3,13.2,11.6,373,856,0.7,33.9,12.9,46.8
Torres (S),49.5,50.5,28,27.1,16,17.1,13.5,11.1,9.7,3.7,1.3,0.4,28.2,12.4,6.8,80.2,14.4,15.3,37.2,61.9,20.6,21.6,15.6,12.3,740,1919,4.6,50.8,22.2,47.5
Balonne (S),51.4,48.6,40,21.6,10.8,11.8,12.4,14.6,13.4,9.4,4.6,1.5,51.7,11,7.9,85.2,13.9,29,89.4,62.1,28.3,12.1,10.2,10.3,662,1485,0.1,63.1,43.3,41.2
Northern Peninsula Area (R),48.7,51.3,22,36.8,17.4,14.5,10.9,9.9,6.9,2.9,0.6,0.2,22.3,6.9,7.2,94.8,10.3,NA,14.3,54.5,20,13.9,12.6,11.9,468,1064,3.1,60.2,14.9,47.1
Banana (S),51.6,48.4,37,22.1,10.8,13.5,13.5,13.8,12.2,7.8,4.6,1.5,55.3,9.6,5.3,83,15.7,23.5,87.2,66,23.8,9.9,9.6,16,714,1895,1.5,63.8,42.3,45.9
Barcoo (S),54.8,45.2,46,17.4,13,8.9,7.8,20.8,14.9,12.2,3.7,1.1,47.1,5.1,6,92,13.1,35.1,92.9,81.4,12.2,6,13.2,13.8,774,1687,NA,35.5,51.7,37.9
Central Highlands (R) (Qld),52.7,47.3,33,24.7,11.7,16.5,14.8,14.2,10.5,5.1,2,0.5,52,10.4,5.9,75.9,20.9,25.4,83.2,64.8,23.7,11,10.6,17.6,843,2106,4.9,66.5,36.6,51.2
Logan (C),49.4,50.6,34,22.5,14,14,13.6,12.8,10.9,7.7,3.2,1.1,46.1,11.3,8.3,65.8,28.9,18.5,77.8,58.8,27.5,13.2,15,16.3,635,1546,5.9,77.7,32.4,46.1
Scenic Rim (R),49.3,50.7,44,18.9,10.5,8.8,12.2,14.9,14.4,12.3,5.9,2,52.3,12.3,8.6,76.9,26.8,18.4,89,55.7,32.7,14.3,12.2,16.1,569,1417,1.3,70.9,44.7,39.4
Isaac (R),54.5,45.5,32,25.3,11,19.2,16.6,13.3,9.3,3.9,1.2,0.3,50.1,10.3,5.1,74.6,22.3,25.9,81.3,68.4,20.2,10.7,8.7,20.7,1030,2365,4.7,65.9,35.2,53.5
Maranoa (R),51.4,48.6,36,21.8,11.3,14.7,12.7,13.3,11.8,8.2,4.7,1.8,50.5,11.2,7.8,82.2,16.9,25.6,86.6,68.2,22.7,12.5,12,13.3,741,1688,0.6,65.5,42.2,44.7
North Burnett (R),51.1,48.9,46,17.7,9.3,10,10.4,14,14.6,13.8,7.4,2.8,52.4,7.3,5.5,78.1,20.9,15.4,84.1,60.2,28.3,8.5,8.9,9.3,501,1159,2.6,60.3,50.6,35.4
Blackall-Tambo (R),49.6,50.4,47,17.3,7.8,10.5,11.6,13.6,17,13.4,6.7,2.2,54.9,7.9,7.2,89,12.3,31.2,93.7,64.6,23.9,9,8.4,10.7,548,1266,NA,51.1,52.6,36.1
Boulia (S),53.1,46.9,34,17,14.2,19.6,13.2,13.4,15.8,4.8,2.2,0,34.2,5.4,3.1,78.4,17.9,29.1,82.9,73.3,13.3,6.2,8.5,7.6,753,1553,NA,32.9,47.6,25
Whitsunday (R),51.8,48.2,38,18.1,11.2,15.5,13.3,13.6,13.6,9.5,3.8,1.3,43.9,9.3,7.6,70.7,28.2,20.6,81,61.5,26.2,11.2,9.9,16.9,685,1481,4.3,65.1,45.5,38.7
Brisbane (C),49.2,50.8,35,17.6,14.9,17.3,14.7,13,10,6.9,3.8,1.8,45.3,32.6,9.3,63.6,31.6,23.1,71.8,59.3,29.6,29.9,14.6,10.5,770,2091,15.9,63.1,37.8,45.6
Bulloo (S),53.3,46.7,40,16.2,10.7,13,13.3,13.9,20.5,7.5,2.9,2,47,5.3,6,87.9,21.7,30.2,90.2,75.7,13.5,4.4,14.4,13.1,883,1430,NA,42.1,50.6,36.5
Bundaberg (R),49.2,50.8,45,17.7,11.1,10,10.6,13.2,14.4,13.5,7.2,2.5,49.5,9.8,6.4,80.2,25.9,18.4,88.6,52.7,31.7,15,11.8,14.1,490,1185,1.2,76.9,47.6,33.7
Burdekin (S),50.8,49.2,44,17.8,11.4,9.8,11.4,13.7,14.6,11.9,6.7,2.7,51.4,7.7,5,83.5,14.9,37.2,86.4,61,27.8,10.8,11,14.9,617,1489,1.1,73.2,44.9,40.4
Burke (S),56,44,38,17.1,13.4,16.1,13.4,15.2,17.4,6.4,0.9,0,38.8,6.9,6.5,74.7,29.5,20,78.1,69.8,11.7,9.7,16.6,11.7,742,1458,NA,33.8,47.7,46.2
Moreton Bay (R),48.9,51.1,38,21,12.5,12.2,13.5,13.6,11.5,9.6,4.4,1.7,49.2,13.9,9.6,74.3,30.9,20.7,87.3,57.5,29.9,16.4,15.3,15.5,652,1638,7.8,74.1,37.3,44.1
Sunshine Coast (R),48.2,51.8,43,18.1,11.2,10.5,12.6,14,13.2,11.5,6.2,2.6,50.1,16.9,10.1,74.1,33.5,18.3,89.2,52.5,35.6,19.1,12.9,16.2,615,1491,2.4,73.9,44,39.4
Cairns (R),49.3,50.7,37,20.4,12,13.6,14.5,14.6,12.1,8,3.4,1.3,42.2,16.2,9.2,68.8,31.7,22.8,77.7,57.6,29.7,19.2,13.2,15,693,1605,2.3,75.5,38.4,40.3
Gladstone (R),51.3,48.7,35,22.7,12.1,13.8,14.4,14.9,11.8,6.7,2.8,0.8,50.2,11.2,6.6,77.5,29.5,21.2,86.5,58.3,25.5,13.6,10.8,21.4,678,1918,7.3,75.2,39.4,45.5
Toowoomba (R),48.6,51.4,38,20.2,12.9,12.3,11.9,12.7,12.1,9.9,5.6,2.4,50.2,16.1,8,81,20,23.2,86.8,58.5,29.8,18.6,13.3,15.1,642,1547,0.7,76.3,42,40.8
Cassowary Coast (R),51.4,48.6,44,18.3,10.4,11,10.9,14.1,15.6,11.4,5.9,2.3,47.3,8.7,6.2,75.2,23.8,29,81,55.9,30.6,10.9,10.1,13.9,567,1305,3.8,71.6,46.7,35.8
Carpentaria (S),51.4,48.6,38,20.6,11.9,13.2,12.1,15,13.5,9.8,3.5,0.5,36.8,7.3,5.4,81.8,32.7,18.5,88.4,67.2,17.2,12.2,11,14,677,1544,NA,50.7,45.7,29.4
Charters Towers (R),49.5,50.5,40,21.5,12.2,10,12,12.8,13.1,11,5.7,1.8,46.6,8.6,5,83.5,22.9,24.2,87.8,58,26.7,14,9.6,14.1,522,1323,3.4,65.2,42.1,38.3
Cherbourg (S),49.7,50.3,21,37,20.4,11.7,11.3,9.6,6.5,2.7,0.5,0.4,8,0.6,4.6,98.6,28.5,14.1,92.6,29.6,17.7,10.5,15,6.8,315,766,NA,65.4,13.3,29.9
Western Downs (R),51.2,48.8,37,22,12,12.4,12.7,13.5,11.7,9.1,4.7,1.8,50.5,9.2,6.4,80.8,17.1,22.5,85.8,61.6,26.6,11.5,11.2,16.1,621,1467,1,66.8,41.7,41.8
Cloncurry (S),56.2,43.8,34,20.4,11.5,18.2,14.1,13.6,12.6,7,2,0.7,41.4,11.1,5.2,76.4,20.7,28.7,81.9,75.2,14.2,13.4,12.5,15.1,1022,2140,7.5,58,37.9,45.2
Cook (S),53.9,46.1,41,18.5,11.3,12.4,12,13.3,16.4,12,3.3,0.7,34.2,10.7,7.4,69.9,30,15.9,75.2,60.6,25.8,17.5,9.8,12.7,581,1339,3.1,58.6,44.8,34.3
Napranum (S),51.6,48.4,25,30.2,19.3,14.1,12.5,13.4,7.2,2.5,0.6,0,14.2,2,1.7,96.8,43.3,NA,64.5,47.5,18.3,13.1,6.5,20.9,280,776,NA,74.5,14.6,48.8
Gympie (R),49.6,50.4,46,18.2,10.1,9,10.5,14,15.6,14.2,6.3,2.1,49.2,8.5,7.4,80.1,29.5,16.1,89.5,50.3,34.2,12.5,11.2,15.8,479,1132,1.2,71,47.2,34
Croydon (S),50.5,49.5,40,20.9,9.5,12.8,15.9,15.2,15.2,7.7,1.4,1.4,45.5,3.8,5.9,68.4,20.6,14.1,73.4,64.3,21.4,5.2,8.7,9.6,579,1274,NA,35.5,51.7,31.7
Diamantina (S),51.4,48.6,30,17.5,24,16.4,11,14.4,11.6,5.1,0,0,38.6,11.8,6.3,79.5,30.2,22.7,86.3,70.6,20.6,8.3,13,12.4,754,2041,3.8,40.7,35.1,54.4
Doomadgee (S),50.5,49.5,21,38.5,17.5,15.8,12.5,7.3,6,1.8,0.6,0,18.3,4.4,2.7,96.9,14,1.7,92.7,37.6,35.8,13.5,11.4,8.5,298,745,2.2,43.1,13.7,54.6
Douglas (S),50.9,49.1,43,16.6,8.9,13,13.4,15.4,16.2,10.8,4.5,1.4,41.6,13.4,8.6,65.2,35.4,18.9,79.3,57.7,31.3,12.1,10.2,16.1,676,1460,1.6,64.4,49.9,33.2
Somerset (R),50.3,49.7,43,20.4,10.7,9.9,11.6,13.7,15.1,12.2,5,1.4,49.2,8.4,7.2,78.5,26.7,17.2,87.9,56.3,29.8,11,11.1,14.9,512,1256,1.7,71.2,43.9,38.4
Etheridge (S),54.1,45.9,45,18.1,7.4,14.3,9.4,15.8,16.3,13.2,5.4,0.4,50.8,5.5,5.6,82.9,23.6,27.6,87.8,68.1,19.3,8.4,9,9.5,521,1192,0.8,34.6,45.6,44.5
Rockhampton (R),49.4,50.6,36,20.8,13.8,14,12,13,11.7,8.1,4.9,2,44.3,11.9,6,82.8,22.7,26.3,87.2,57.8,27.9,16.1,13.1,16.5,626,1539,1.7,77.2,37.4,40.9
Livingstone (S),51.3,48.7,42,18.9,11.6,10.2,12.4,14.8,14.6,10.6,5.1,1.9,51.7,12.2,6.8,81.2,24.6,24.4,88.1,56.8,29.5,15.5,12.6,18.2,618,1597,2.7,73.8,44.7,40.7
Flinders (S) (Qld),50.7,49.3,44,17.6,11.1,11.7,10.2,14.7,14.1,13.5,5.3,1.8,51.4,7.4,4.9,84.8,17.2,26,91.8,69.8,21.1,6.9,9.2,8.9,600,1331,NA,52.2,51.4,35.3
Lockyer Valley (R),50,50,39,19.5,13.7,12.1,12,14.1,12.5,10.2,4.4,1.5,47.9,9.5,6.9,78.2,23.4,20.4,85.3,55.5,30.6,11.8,11.5,15,535,1376,1.1,75.4,42.6,39.9
Gold Coast (C),48.6,51.4,38,18.1,12.8,13.7,13.8,13.5,11.5,9.5,4.8,2.1,45.4,17.2,10.3,63.9,31.8,20.8,80.4,55.7,32.8,18.3,13.6,14.9,666,1657,4.2,75.2,39.5,41.9
Goondiwindi (R),50.2,49.8,40,21.3,10.7,12.2,11.7,13.2,13.3,10.1,5.5,2,52.6,10.5,7.1,82.8,16.6,25.8,86.9,63.4,27.2,11.7,11.1,12.5,653,1461,0.5,69.9,44.6,40.3
Fraser Coast (R),49,51,48,16.9,9.7,8.5,10.5,12.7,15.3,15.9,7.9,2.5,49.7,9.1,7.2,77.7,27.8,17.7,88.7,49.1,33.6,16,12.3,14.7,468,1090,1.3,74.4,50.4,30.9
Hinchinbrook (S),51,49,50,15.6,10,7.8,9.7,14,16,13.9,9.2,3.8,53.4,7.3,5,81.5,13.5,44.9,85.4,58.6,29.8,12.2,10.9,16.1,538,1349,1,71.3,50.6,35.9
Hope Vale (S),54,46,26,28.1,18.3,15.6,14.1,10.3,7.4,3.6,1.9,0.7,14.2,4.3,3.2,96.5,6.3,2.8,16.6,41.6,16.3,14,9.1,9.9,327,780,NA,76.5,19.9,46.3
Longreach (R),48.9,51.1,40,19.1,12.8,12.2,11.5,14.1,14.5,8.6,5,2.1,47.9,13.7,7.9,82.7,16.9,29.6,88.8,67.8,21.1,15.7,12.5,13.1,726,1609,0.5,65,44.6,39.7
Ipswich (C),49.4,50.6,32,23.7,14.1,15.5,13.5,12.5,9.9,6.4,3.1,1.2,44.1,12,8.7,72.9,29.7,19.8,81.9,59.2,26.9,14.5,14.6,15.1,667,1581,6.9,77.4,31.7,45.7
South Burnett (R),50.1,49.9,45,19.1,10.3,9.2,10.7,13.2,14.5,14.2,6.6,2.2,49.5,8.5,6.7,82.4,25.1,17.2,90,54.6,32.2,13,9.9,13.8,478,1143,1.1,70.2,47.9,33.8
Kowanyama (S),47.8,52.2,29,26.8,16,16.3,13.7,12.6,10.3,3.4,0,0.7,9.1,3.8,1.7,98,13.4,4.4,92.3,38.8,22.6,11.1,6.9,16.1,342,841,3.5,39.3,25.3,33.9
Lockhart River (S),49.8,50.2,26,30.9,17.4,16.3,11.5,11.7,7.9,3.6,0.7,0,4.2,4.1,2,94.9,7.9,1.5,50,40.6,30.4,18.4,5.8,10,332,810,1.6,44.6,16.9,42.6
Mackay (R),50.7,49.3,37,20.6,12.1,13.5,13.3,14.8,12.5,7.8,3.9,1.4,49.4,10.6,6.3,79.7,23.6,28,86.7,59.5,26.4,14.3,12,20,698,1774,2.3,76.3,40.3,43.4
McKinlay (S),54.3,45.7,39,16.3,8.8,16.4,17,14.4,14.5,8.4,3.1,1.1,49.5,11.5,5.1,85.3,20.4,27.7,90.8,80.9,11,8.8,8,10.8,834,1537,6.2,33.2,42.5,46.7
Mapoon (S),49,51,27,29.4,17.7,13.2,8.7,10.7,13.9,4.2,2.3,0,19.7,4,4.9,99,43.7,6.8,85.2,59.8,8.9,18.1,19.4,13.9,365,1015,NA,68.9,17.2,40.6
Mareeba (S),52.5,47.5,43,18,10.9,10.9,12.2,14.4,14.4,11.6,5.9,1.8,44.6,10.3,6.7,72.2,25.7,25.4,75.8,54.9,30.7,13.2,11.3,13.7,541,1274,1.8,67.9,44.1,37.4
Noosa (S),48.6,51.4,48,16.2,8.9,7.4,11.8,15.2,16.2,14.6,6.8,2.6,51.1,17.9,11,71.8,36.9,17.6,88.5,49.3,39.2,18.9,11.4,15.5,595,1403,2.3,69.3,49.2,34.5
Mornington (S),49.3,50.7,27,30.5,16.3,15.6,12.2,12.1,6.9,4.5,1.7,0,14.4,7.4,3.2,93.4,38.5,6.4,81.1,52.1,17.4,17.6,8.5,14.1,352,762,3.9,45.1,19.6,38
Mount Isa (C),51.7,48.3,31,24,13.5,18.9,13.9,13.6,9.1,4.9,1.7,0.4,41.8,12.5,5.4,71.5,27.9,27.4,79.7,70,18,15.8,10.5,22.3,997,2382,0.3,78.4,35.3,45.3
