LGA Name,Male,Female,Median Age,0-14,15-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,Married,Bachelor Degree level and above,Advanced Diploma and Diploma level,Australia,"No Religion, so described",Catholic,English only spoken at home,Worked full-time,Worked part-time,Professionals,Clerical and Administrative Workers,Technicians and Trades Workers,PersonalMedianIncomeWeekly,FamilyMedianIncomeWeekly,People who travelled to work by public transport,People who travelled to work by car as driver or passenger,Couple family without children,Couple family with children
Murweh (S),49.4,50.6,39,21,11.4,12.3,11.5,13.7,14,8.6,5,2.4,49,10.6,5.9,85.2,16.1,33.9,89.4,64.9,23.8,13.7,9.8,11.8,672,1490,0.4,64.9,44.8,39.3
Palm Island (S),49.5,50.5,24,32,18.6,14,11,13.1,7.9,2.8,0.5,0,10.4,4.8,2.2,97,7.9,50.7,92.2,38,28.8,17.1,11.1,9.9,303,927,3.3,49.9,13.7,41
Paroo (S),49.7,50.3,46,19.1,9.1,11,10,14.1,17.5,11.7,5.6,1.8,42.5,7.2,6.9,87.6,17.5,31.4,91.8,66,22.4,11.3,9.8,9.9,529,1235,0.4,56.9,47.3,28.4
Pormpuraaw (S),49.8,50.2,31,27.2,14,13.5,16.4,15.4,8.1,4.7,0.9,0,28.4,3.2,3,94.9,12.8,5.3,36.2,45.6,34.7,14.8,6.7,10.5,337,747,NA,24.2,29.4,36.5
Quilpie (S),53.6,46.4,41,20.6,9.9,14.9,10.3,17.9,13.6,8.3,3.3,1.1,45.1,9.3,6.1,90.9,20.5,35,94.9,72.5,16.6,8.9,10.2,11.1,692,1449,0.7,50.6,47,38.5
Redland (C),49,51,41,18.8,12.2,10.7,12.6,14.4,13.5,10.5,5.2,2.2,51.9,15.5,10.3,72.5,29.8,21.1,88.9,58.8,30.6,17.2,16,15.9,686,1815,7,75.6,39.5,44.2
Richmond (S),52,48,35,18.4,12.3,18,10,14.2,13.2,8.2,4.9,1,47.7,9,7,85.1,16.8,33.6,90.9,72.3,18.5,9.7,9.3,10.4,655,1402,1.4,53.7,47,34.8
Southern Downs (R),49.2,50.8,45,18.9,10.9,9,10.4,13,14.8,13.5,7,2.6,50.7,10.2,6.9,82.3,22.2,25,89.5,54.7,33.1,12.3,10.7,13.2,506,1207,0.4,71.2,46.5,36.3
Weipa (T),53.7,46.3,31,26.5,11.4,18.1,17.8,15.5,8.2,2.2,0.3,0.1,47.5,14,6.8,78.6,29.5,24.4,81.8,74.4,16.2,13.9,9.1,25.2,1320,2777,0.7,74.3,33.8,57.1
Winton (S),52.3,47.7,46,16.3,9.2,11.4,10.5,13.9,15.8,13.5,6.6,2.8,43.7,9.7,5.2,84.6,19.3,30.2,89.5,69.7,17.9,8,8.3,13,655,1413,NA,52,51.7,34.9
Yarrabah (S),50,50,23,34.1,18.9,14.5,10.6,11.7,6.8,2.7,0.8,0.2,18.4,3.2,3.7,99.3,7.4,1.1,84.8,31.4,15.9,17.2,12.1,10.1,288,869,1.2,72,8.4,40
Wujal Wujal (S),47,53,30,23.4,15.8,18.5,13.4,13,11,4.8,0,0,7.8,5.7,4.2,98.6,7,4.2,32,39.1,23.9,12.9,12.9,10,294,682,4.5,37.9,10.8,39.2
Woorabinda (S),48.9,51.1,23,33.3,20.8,12.7,10.8,11.5,6.9,3.7,0.4,0,16.4,3.7,3.3,95.6,19.5,17.1,85.4,51.5,23.2,11.3,10.8,7.4,319,716,3.8,38.4,10.2,27.8
Adelaide (C),51.3,48.7,30,5.5,28.5,23.6,10.8,9.7,9,7.9,3.4,1.7,26.4,37.2,8.1,45.6,44.3,12.7,52.8,53.7,29.7,37.9,11.8,7.3,553,2026,12,39.2,61.5,22.4
Adelaide Hills (DC),49.8,50.2,44,18.7,11.9,7.8,12.4,16.2,15.5,11.4,4.4,1.7,56.9,29.1,10.5,77.8,42.3,12.2,89.9,54.5,35.8,28.7,12.2,12.9,741,2026,5.2,72,41,47.7
Alexandrina (DC),48.7,51.3,51,15.7,9,7.6,10.2,12.9,15.8,16.9,8.6,3.2,54.6,12.4,9.4,76.6,39.5,10.1,91.4,48.6,39.5,14.8,11.7,16,522,1226,1.4,71.2,52.9,33.4
Anangu Pitjantjatjara (AC),47.6,52.4,28,24.2,19,18.2,14,12,7.4,3.2,1.3,0.8,44.5,6.7,2.3,91.5,27,NA,12.9,42.9,25.1,33.4,5.4,3.7,283,734,2.1,30,25.8,44
Barossa (DC),49.4,50.6,44,18.6,10.7,9.6,12.5,14.2,14.5,11.3,5.9,2.7,54.8,13.2,9.2,82.5,33.7,9.8,92.6,56.5,33.6,15.6,11.8,15.1,646,1596,1.4,74.9,45.3,41.7
Barunga West (DC),51.4,48.6,55,13.7,6.9,6.6,9.1,13.7,17.8,19.1,9,4.1,56.1,6.8,6.8,83.9,30.5,11.3,92.2,52.1,35.7,12.6,8.4,10.3,487,1166,NA,56.1,57.7,30.8
Berri and Barmera (DC),50,50,45,18,10.8,10,10.8,13.7,15.1,11.7,6.8,3.2,47.3,8.6,6.5,80.4,35,15.2,84.2,55.6,32.5,13.9,10.6,13.2,533,1252,0.6,76.9,45.2,35.3
Burnside (C),47.2,52.8,44,17.1,13,9.1,12.1,13.9,13,11.5,6.6,3.8,53.8,42.2,9.5,65.3,35.5,19.6,72.1,53.9,36.3,39.5,12.7,6.6,807,2320,8.1,69,38.9,48.1
Campbelltown (C) (SA),48.6,51.4,41,16.4,12.4,12.6,12.9,14,11.1,9.9,7.7,3.3,51.9,25.4,8.9,61.9,25.8,34,62.1,53.3,35.3,25,15.1,12.5,588,1607,10.6,72.8,37,46
Ceduna (DC),49.7,50.3,39,20.8,12,12.2,12.3,12.3,14.4,10.3,3.7,2,43.2,8.1,6.2,81.8,32.6,9.3,79.9,59,29,13,10.5,11.3,696,1503,0.8,72,43.9,37.8
Charles Sturt (C),48.9,51.1,41,15.6,12.3,14,12.6,14,12.5,9.5,6.3,3.3,45.4,20.3,8.6,66.9,29.1,26.9,68,55.3,32.8,21.8,15.5,12.9,614,1607,10,72.6,39,41.7
Clare and Gilbert Valleys (DC),49.8,50.2,47,18.1,8.7,10.3,10,14.2,16.5,13.1,6.1,3.1,54.7,13.8,8.2,83.3,31.5,17.5,91.8,54.4,35.3,14.7,11.2,13.4,605,1395,0.5,68.6,52.2,35.2
Cleve (DC),52.3,47.7,44,20.5,9.4,10.3,10.6,13.8,15.6,10.8,5.3,3.5,56.3,8.8,6.7,88.8,26.7,12.3,92.9,58.8,32.6,8.9,8.5,13,630,1384,0.4,58.7,50.2,39.6
Coober Pedy (DC),54.6,45.4,46,15.9,8,13.7,10.1,15.2,14.2,14.9,7.1,0.8,37.7,11,6.6,57.9,30.5,16.8,60.4,56.6,24.1,13,11.2,11,497,1329,1.4,71.1,47.4,32.5
Copper Coast (DC),49.8,50.2,50,15.5,9.2,9.1,8.9,13.3,15.9,16.3,8.6,3.1,51.3,7,6,81.8,34.4,12.4,90.3,47.3,37.4,13,10.7,15.2,477,1128,0.6,73.6,53.7,30.1
Elliston (DC),53.7,46.3,46,19.9,6.9,10.2,10.2,15.3,20.8,10.3,4.4,2,54,10.9,6,88,26.3,18.4,94.7,57.3,31.5,8.8,8.2,8,529,1189,0.6,46.5,53.7,38.7
Flinders Ranges (DC),49.1,50.9,50,15.2,9.1,8.9,9.8,15.3,17.6,15,6.7,2.5,46.3,10.2,6,85.1,32.6,16.3,89,56.8,29.7,15.6,7.9,14.4,549,1283,1.4,60.5,54.3,32.1
Franklin Harbour (DC),53,47,49,16.9,8.2,8.1,10.1,14.8,16.1,17.5,4.7,3.5,55.1,5.4,5.8,83.6,28.8,12,89.1,52.3,32.3,9.5,8.2,14.1,536,1283,3.3,56.2,58.6,34.2
Gawler (T),48.2,51.8,41,17.7,12.9,12.2,10.8,13.6,13.1,10,6.9,2.9,45.4,10.5,8.7,76.4,37.6,15,90.4,54.1,32.5,14.9,13.5,15.6,576,1422,5.2,77.7,40.3,38.1
Goyder (DC),50.2,49.8,48,17.2,9,7.9,10.8,14.2,18.2,13.5,6.9,2.2,51.9,8,7.5,81.5,26.5,13.9,91.5,52.8,34.2,9.1,8.5,12.7,481,1184,0.4,63,51.1,36.1
Grant (DC),55,45,44,18.7,10.2,9.4,13.3,17.1,15.3,10.7,3.9,1.4,57.3,8.4,6.3,86.2,34.1,18.2,86.9,56.6,33.9,12.3,12.2,14.3,665,1658,0.2,72.5,45.2,45.5
Mount Gambier (C),48.5,51.5,40,19.9,12.2,12.1,11.7,13.3,12.4,9.9,6,2.6,46.3,9.5,6,83,39.3,18.3,88.7,55.1,33.1,14.5,11.7,14.5,589,1388,0.5,81.4,40.8,38.8
Holdfast Bay (C),47.6,52.4,46,13.5,11,11.6,11.8,13.5,14.9,12.2,7,4.8,46.5,27.2,10.5,71.4,36.1,20.4,84.6,54.7,34.9,27.7,14.7,10.5,748,1973,10.4,68.8,46.4,38
Kangaroo Island (DC),51.1,48.9,49,16.5,7.9,9.5,10.1,14.6,18.1,14.7,5.9,2.6,51.5,13.4,7.1,76.5,43.8,10.2,87.5,46.2,41.7,11.6,8.8,12.1,553,1213,0.8,60.6,53.7,34.7
Karoonda East Murray (DC),51.8,48.2,48,17.5,9.1,6.6,11.7,14.6,15,14,6.8,4.5,59,6.9,5.9,86.7,24.9,9.6,92.6,65,26.7,8.9,4.9,8.5,461,1181,0.8,50.8,47.8,38.1
Kimba (DC),51.3,48.7,40,23.2,7.7,13.1,10.3,13,12.4,10.2,7.1,3,63.3,8.6,7.9,89.3,32.3,12.3,92.4,61,29.6,8.3,9.8,8.3,684,1453,NA,55.7,49.1,41.8
Kingston (DC) (SA),51.8,48.2,50,15.8,8.8,9.9,9.8,11,16.5,15.3,9.7,3,56.1,8,6,86.4,36.7,10.4,92.2,49.8,37,8.5,7.8,11.5,575,1232,0.3,64.4,55.6,34.1
Wudinna (DC),51.2,48.8,42,22.3,8.2,10,12.4,12.9,15.7,10.4,5.1,3,58.2,8.7,5.5,88.2,27.3,16.9,92.5,61.2,30.1,9.8,8,10.9,672,1492,0.9,55.6,47.8,43
Light (RegC),50.5,49.5,39,21.7,12.6,10.2,13.3,15.8,13.6,8.3,3.4,1.1,55.9,11.5,8.6,82.9,36.8,14.1,93.1,56.5,32.9,13.5,12.5,15.4,669,1715,1.9,75.4,37.9,49.4
Lower Eyre Peninsula (DC),53.6,46.4,43,19.8,9.2,10.2,13.4,16,15.1,10.6,4.2,1.4,54.9,10.7,7.6,85.6,33.7,15.2,88.4,54.2,35.2,13.1,11.4,15.1,672,1490,1.3,69.5,47.8,41.9
Loxton Waikerie (DC),50,50,46,17.6,10.4,8.8,10.9,14.3,14.7,13.3,6.6,3.3,53.9,8.2,7.1,84.8,31.1,10.7,89.4,55.8,33.5,11.7,10.5,12.3,552,1286,0.6,72.9,48.4,36.5
Mallala (DC),51.8,48.2,42,19.3,12.3,10.2,13.2,17.8,14,9.2,3.3,1,49.6,5.9,6.3,79.3,37.5,17.6,89,56.9,30.8,8.3,12.1,17.1,606,1498,1.9,76.7,39,47.6
Marion (C),48.1,51.9,39,16.2,12.9,14.8,13.3,12.7,12.8,8.9,5.3,3.1,46.3,22.1,9.6,68,37.1,18.2,77,53.6,34.4,22.6,15,13.8,628,1625,11.4,71.3,38.9,42.4
Mid Murray (DC),53.5,46.5,51,13.2,9,8.5,9.9,15.7,18.2,16.3,7,2.2,48.6,6.7,5.6,80.7,34.4,NA,88.5,52.7,35.1,8.3,8.9,15.5,473,1096,1.4,69.5,54.8,30
Mitcham (C),48.3,51.7,42,17.6,13,10.7,12.9,13.8,12.4,10.3,5.9,3.4,52.8,35.1,10,73.4,39,15.5,81.7,52.4,36.9,33.8,13.2,10.1,715,2071,9.1,69.7,38.2,48
Mount Barker (DC),48.6,51.4,39,20.2,12.6,11.5,13.3,14.3,12.7,9.5,4.1,1.9,51.8,18.1,10.2,80.1,40.5,12.1,91,53.4,35.9,19.7,13,15,677,1729,4.7,73.6,38.6,45.8
Mount Remarkable (DC),51,49,53,14.1,9.1,6.2,9.2,15.3,19.7,15.5,7.8,3.1,55.6,9,7.8,84.8,31,13.9,91.4,58,30.6,13.5,9.7,10.4,497,1217,0.9,59.5,58.8,32.5
Murray Bridge (RC),50.2,49.8,41,17.3,13.1,12.9,11.1,13.5,12.3,11.1,6.2,2.4,45.7,7,6,78.2,35.7,13.6,82.3,54,31.9,9,10.1,13.3,526,1215,0.7,78.5,44.3,35.9
Naracoorte and Lucindale (DC),52,48,41,19.5,10.4,11.9,12.8,13.7,13.2,10.4,5.5,2.7,56.2,10.2,7.3,80.4,29.7,14.4,85.8,58.3,31.5,10.5,9.4,12.8,655,1424,0.4,70.8,47.4,40.3
Northern Areas (DC),51.1,48.9,48,17.7,9.7,8.8,10.1,13.7,16.4,13.9,6.5,3.2,53.9,10.6,7.3,85.9,27.9,21.3,93.2,56,33.4,14,8.4,13.6,540,1304,0.3,63.9,52.1,36.1
Norwood Payneham St Peters (C),47.9,52.1,40,14.4,13,15.5,13,13,11.8,9.3,6.5,3.7,43.6,36.7,8.8,64.9,35.1,24,68.9,54.9,34.4,35.7,13.1,8.9,681,1920,10.8,64.8,41.4,41.1
Onkaparinga (C),48.9,51.1,40,18.7,12.2,12.4,12.9,13.6,12.9,10.4,4.8,2.1,47.9,13.4,9.1,73.1,43.1,13.9,88.3,52.5,34.8,16,14.5,16.7,593,1448,6.1,76,38.5,41.8
Orroroo/Carrieton (DC),49.9,50.1,52,16.2,6.5,9.2,8.2,12.7,19.2,14,8.7,5.2,59,9.6,7.2,83.2,26.2,22.5,91.7,59.4,31.5,14.8,5.8,13.6,513,1326,NA,56.2,59.8,31.2
Peterborough (DC),49.5,50.5,54,14,9,8.3,8.3,11.6,21.5,14.8,9.2,3.2,39.9,5.7,4,82,34.8,19,91.2,41.3,38.6,8.8,8,10,426,890,0.8,65.7,50.5,23.8
Playford (C),49.6,50.4,32,23.1,14.4,15.3,12,12.7,10.3,6.7,4,1.5,39.5,6.3,6.3,71.2,39.7,15,80.9,51.7,30.3,9.8,12.4,15.2,498,1212,5.8,78.5,31.3,40.8
Port Adelaide Enfield (C),49.6,50.4,37,16.7,12.3,16.6,14,13,11.7,8.1,4.7,2.6,43.6,19.8,8,60.8,31.1,19.8,61.8,54.4,31.5,20.7,13.6,13.4,551,1428,10.3,73.6,35.8,42.1
Port Augusta (C),51,49,39,18.9,11.9,13.8,11.5,13.9,13.3,10.2,4.7,1.7,40.3,7.9,5.1,83.8,36.2,16.6,83.2,55,29.1,14.7,12.3,13.6,604,1370,1.1,75.8,40.6,36.3
Port Lincoln (C),49.3,50.7,40,19.4,11.5,12.6,11.4,13,13.2,10.2,5.9,2.8,45.6,10.1,6.4,83.5,37.8,17,88.8,51.2,36.6,15.7,11.7,15.3,603,1398,0.4,78.6,43.6,37.4
Port Pirie City and Dists (M),49,51,44,17.8,12.1,10.3,11,14,13.3,11.7,6.9,2.9,45,7.1,5.4,85.8,33.1,24.8,89.7,50.4,33.5,13.7,10.7,14.9,481,1229,1.1,76,42.4,36.4
Prospect (C),50.2,49.8,37,17,13.1,16,13.6,13.7,12.9,7.4,4.1,2.3,47.8,33.4,9.3,68.6,31.8,24.3,69.4,56.6,32.8,30.7,14.2,10.4,757,2099,10.5,70.7,36.4,49.5
Renmark Paringa (DC),49.8,50.2,44,17.3,11.2,11.5,11.2,13.3,14.5,11.8,6.3,2.9,49.8,7.7,6.7,77.7,34.6,13.1,79.2,54.9,32.4,11.3,10.2,12.2,550,1256,0.7,77.7,46.6,36.4
Robe (DC),51.1,48.9,50,14,8.6,9.5,10.8,15,17.2,14.5,7.7,2.9,52.9,11.7,8.4,83.3,40.4,11.9,91.3,51.2,36.1,9.1,8,12,634,1406,NA,63.9,58.1,34.2
Roxby Downs (M),57.1,42.9,30,26.4,10.8,22.7,16.9,13.7,8.2,1,0.2,0.1,49.4,13.9,6.1,77.6,38.8,20.7,84,71.4,18.7,13.4,8.4,26.4,1547,2760,5.7,73.5,34,56
Salisbury (C),49.8,50.2,35,19.7,13.5,15.3,13.4,13,11.1,8.2,4.4,1.6,45.8,11.6,7,63.4,31.4,19.3,67.2,54.4,30.7,12.9,13.7,14.9,530,1320,7.4,78.3,33.5,43.9
Southern Mallee (DC),51.6,48.4,46,17,8.1,11.2,11.7,14.2,15.1,12.4,7.5,2.9,55.6,9.2,5.8,80.5,28.8,10,87.7,59.6,29.7,7.8,6.2,9.8,604,1430,0.4,61.4,48.1,39.6
Streaky Bay (DC),53,47,45,19.8,8.2,9.2,11.6,14.2,18.3,11.1,5,2.7,55.8,9.5,5.8,87.4,31.8,23.6,91.7,52.6,35,11.5,9,13.2,594,1370,0.5,62.3,50.5,38.3
Tatiara (DC),52.6,47.4,42,19,11.3,11.1,12.2,14.9,13,9.8,5.5,3,55.2,8.3,7.5,80.5,32.7,11.9,85.7,61.1,29.7,9.6,9.3,12.6,652,1409,0.3,67.4,47.5,41.7
Tea Tree Gully (C),48.9,51.1,41,17.6,12.2,12.1,13,14,12.8,10.7,5.4,2.1,53,17,9.9,72.1,34.9,19,83.9,56,33.2,19,16.8,15.3,655,1676,10,74.9,39.7,43.9
The Coorong (DC),51.3,48.7,46,18.1,9.9,9.5,10.7,13.9,15.3,13.9,6.7,2.1,49.9,6.4,6.5,84,32.7,11.6,89.7,57.4,32.7,8.2,8.4,9.2,499,1164,0.8,60.3,50.5,33.6
Tumby Bay (DC),49.1,50.9,50,16.6,7.7,8.5,9.3,13.9,16.7,15.2,8.5,3.6,56.9,9,6.4,88.5,33.2,12.8,94.3,56.3,33.7,11.9,10,12.5,570,1296,0.8,63.8,55.9,33.9
Unley (C),47.1,52.9,41,15.9,12.6,13.6,13.1,13.1,12.5,9.5,5.3,4.3,46.4,40.7,9,70.5,38.2,17.2,76.1,55.1,34.8,38.5,12.4,7.4,791,2289,11.3,62.7,40.2,45.1
Victor Harbor (C),47.2,52.8,58,13,7.5,6.7,8.4,10.3,14.8,21.6,12.3,5.4,55.8,11.9,9,74.7,35.2,10,91.4,41.6,45.2,15.4,11.5,14.4,481,1065,1,71.5,61,25.6
Wakefield (DC),50.9,49.1,44,19.5,10.6,10,11,13.8,14.7,11.6,5.7,2.9,50.1,8,6.1,82.8,32.3,12.7,90.4,54.1,33.3,8.9,9.3,11.6,549,1289,0.8,65.9,43.8,39.4
Walkerville (M),48.7,51.3,44,14.8,13.7,10.7,11.1,13.5,13.8,11,7.5,4.1,50.3,38.6,9.4,67,32.9,19.5,73.6,55.4,34.9,38.5,12.5,6.5,796,2326,8.1,68.1,43.6,43.6
Wattle Range (DC),50.5,49.5,46,18.2,10.2,8.6,11.4,14.7,15.8,12.3,6,2.8,51.7,7.9,5.6,84.3,39,19,90.9,53,33.2,11,9,12.9,547,1326,0.3,70.6,47.7,37.9
West Torrens (C),48.8,51.2,38,14.7,13.7,17.4,13.3,12.6,10.5,8,6.2,3.7,43.9,25.5,8.9,64.1,31,21.5,64.3,53.6,34.3,23.8,14.9,12.2,614,1612,12.4,67.8,39.7,42.6
Whyalla (C),50,50,40,19.2,12.2,12.7,11.8,14.8,12.4,9.4,5.7,2,42.5,8.6,5.5,73.8,38.6,19.5,87,52.5,29.5,14.7,9.8,17.9,497,1388,3.7,75.2,40.5,37.1
Unincorporated SA,61.1,38.9,43,13.9,9.1,15.5,14.6,18.1,16.6,8.6,2.9,0.7,38.6,7.5,5.4,75.3,31.8,12.4,72.2,68.9,19.6,8.4,7.4,18.5,774,1280,5.7,40.3,44.4,37.6
Yorke Peninsula (DC),51.6,48.4,55,13.7,7,7.1,8.1,12.7,18.7,18.8,9.6,4.2,55.5,7.3,6.5,84.3,28.9,11.6,93.1,51.5,35.9,10.3,9.4,13.2,483,1124,0.6,58.6,60.1,29
Yankalilla (DC),49.4,50.6,54,14.2,7.5,7.2,8.8,13.1,20.3,18.5,7.8,2.7,54.4,12.3,9.5,75,44.1,10,91.1,45.1,42.3,12.2,10.9,14.8,496,1189,0.8,66.2,58.3,29.6
Break O'Day (M),50.7,49.3,54,14.2,7.4,6.3,9.1,13.8,20.7,18.6,7.5,2.5,48.4,10.3,6.4,78,36.1,11.6,90.4,41.1,41.5,12.3,10.2,13.7,439,955,0.4,66.5,57.4,28.1
Brighton (M),48.8,51.2,34,23.6,13.6,13.2,13,12.4,12.2,8,3.2,0.9,40.6,5.6,5.5,87.4,39.7,18.6,91.5,54.5,32,8.5,14.4,16.4,568,1303,2.7,79.5,32.1,41
Burnie (C),48.1,51.9,41,18.3,13.7,11.4,11.5,13.8,12.8,10.2,5.9,2.3,43.3,9.7,6.7,85.1,37.6,15.4,91.6,51.5,34.1,14.6,13.2,14.3,523,1272,1.2,77,41.2,37.2
Central Coast (M) (Tas.),48.6,51.4,46,16.9,11.1,9.1,10.7,14.3,15.7,12.9,6.9,2.4,51.6,11.3,7.3,84.2,36.1,14.2,92.5,51.8,35,15.7,11.4,16.2,528,1301,0.8,75.5,47,36.2
Central Highlands (M) (Tas.),53.3,46.7,50,16.2,7.5,8.9,10.9,14.8,17.8,16.4,6.2,1,46.6,9.5,5.9,82.6,32.3,18.4,92.6,53.6,30.9,7.4,7.1,15.1,467,1074,0.6,62,54.6,31.1
Meander Valley (M),48.9,51.1,45,17.3,11.4,9.7,11.3,14.6,14.9,12.1,6.2,2.6,51.5,11.9,7.5,82.7,32.5,16.3,91.3,53.4,34.8,14.7,12.7,14.3,537,1359,0.8,74,44.6,40.6
Circular Head (M),51.1,48.9,41,20.4,12.4,10.9,11,14,14.7,10.2,5,1.5,48.5,6,5.6,82.5,32.7,15.7,90.3,56.8,31.5,7.8,8.5,11.3,581,1385,0.3,69.8,43.6,41.5
Clarence (C),48.5,51.5,43,17.9,11,11.4,12.4,13.5,13.9,11.2,6.2,2.7,47.9,18.8,8.8,84.3,37.8,18.5,90.3,54.7,34.8,21.5,16.3,13.8,673,1644,5.9,74.4,41.4,39.8
Derwent Valley (M),50,50,43,18.8,10.9,10.5,11.7,14.7,14.7,11.4,5.7,1.5,45.1,6.6,6,84.1,34.5,18.6,92,51.5,33.2,9.8,11.3,16.2,505,1264,2.1,75.6,41.4,39
Devonport (C),47.2,52.8,43,18.2,11.6,11,11.3,13.3,13.4,11.9,6.6,2.8,44.5,9.3,7.2,84.8,36.5,14.8,91.3,50.1,35.7,14,12,15,514,1224,0.8,77.4,41.9,35.7
Dorset (M),50.2,49.8,48,17.1,10.1,9.4,9.9,13.2,16.7,13.9,7.1,2.6,50.4,7.3,5.7,83,34.4,10.3,91,52.5,33,8.7,8.6,12.7,478,1114,0.3,68,51.1,34.5
Flinders (M) (Tas.),54.3,45.7,53,14.6,6.5,7.4,9.7,13.4,21.7,18.7,6.3,1.7,45.9,15,9.7,83.9,44.4,11.5,93.1,49.1,35.9,13,6.7,14.8,575,1362,NA,64,57.4,32.2
George Town (M),49.9,50.1,46,18.5,10.6,8.8,10.2,14.6,15.9,13.5,6.2,1.9,47.9,7.3,5.6,79.6,37.1,15.3,89.7,50.2,31.5,10.7,9.7,16.8,457,1087,1,77.5,47.4,32.8
Glamorgan/Spring Bay (M),50.9,49.1,56,12.2,5.9,7.1,9.2,13.2,20.3,21.2,8.2,2.5,52.2,10.3,8.7,79.8,31.1,13,89.3,46.9,38.5,10.4,9.6,14.8,498,1054,0.8,61.1,62.7,24.7
Glenorchy (C),48.4,51.6,39,18.2,12.5,13.4,12.2,13.3,12.6,9.4,5.9,2.5,38.4,10.4,6.4,79.9,35.1,19.6,83.9,53.3,33.7,13.4,15.9,15.4,561,1321,6.1,74.3,36.4,37.1
Hobart (C),48.7,51.3,39,14.3,15.1,15.4,12.6,12.9,12.7,9.3,4.9,2.8,41.4,39.8,8.2,71.2,46.4,14.2,79.1,51.9,36.6,36.7,12.6,8.9,718,2023,5.6,55.8,45,39.5
Huon Valley (M),49.9,50.1,45,17.9,9.9,9.2,11.7,14.6,16.6,12.9,5.5,1.6,48.5,15.7,8.6,77.2,42.3,15.2,89.8,50.3,37.1,15.8,12.2,15.6,495,1246,1.7,72.4,47.5,37.6
Kentish (M),51.1,48.9,47,16.7,10.5,8.8,10.8,16.5,16.9,13.1,5.1,1.6,53.3,9.9,7.7,79.4,37.5,11.5,90.3,48.9,36.5,12,9,16.3,475,1167,0.6,70.3,49.7,36.5
King Island (M),51.1,48.9,47,15.5,8,13,9.8,14,17.1,12.2,7.5,2.7,48.7,11.9,7.4,79.6,42.9,13.8,87.9,61.1,27.8,8.4,8.7,11.9,707,1642,0.4,65.2,55,33.4
Kingborough (M),48.3,51.7,42,19.9,10.7,10.6,12.4,13.6,14.2,11,5.5,2,52,26.4,9.8,78.4,42.4,14.2,89.6,52.2,37.6,26,14.7,13.3,672,1694,5.3,72.8,40.8,42.7
Latrobe (M) (Tas.),49.1,50.9,47,16.7,9.3,9.3,11.3,13.8,15.6,14.3,7.1,2.4,53.2,10.1,7.3,84.2,33.8,15.9,91.8,54.3,32.8,13.9,10.3,16.6,555,1320,0.6,76,49.5,35.2
Launceston (C),48.4,51.6,39,17.8,14.4,12.5,12,13.1,12.3,10,5.4,2.6,42.1,16.1,7,79.6,36.8,14,85.9,51.2,35.3,20.3,12.4,13.1,562,1362,1.7,74.6,39.8,38.1
Northern Midlands (M),49.6,50.4,46,17.1,10.8,9.4,11.1,14.6,15.5,13.1,6.3,1.9,50.9,10.1,7,82.9,31.2,13,90.9,54.7,33.6,12,11.3,15.4,555,1326,0.6,72.8,46.7,38.7
Sorell (M),49.5,50.5,42,18.6,10.9,11.6,11.8,14.3,15,11.1,4.9,1.8,45.5,10.5,7.8,84.3,39.7,15.9,92.1,52.5,35.1,13.2,15.2,16.5,587,1391,1.6,77.8,42.4,38.2
Southern Midlands (M),51.5,48.5,44,18.7,11.2,9.7,10.9,15.9,16.2,11.4,4.4,1.4,49.2,6.7,5,85,31.3,16.8,92.3,55.7,31.7,8.7,10.5,16.2,533,1268,1,71.2,43,40.3
